GED

	Undo Commands
	     1.	Insert Bus
	     2.	Insert Bus
	     3.	Move
	     4.	Move
	     5.	Resize
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Properties
	    19.	Insert Bus
	    20.	Insert Bus
	    21.	Insert Bus
	    22.	Insert Bus
	    23.	Insert Bus
	    24.	Insert Bus
	    25.	Insert Bus
	    26.	Insert Bus
	    27.	Properties
	    28.	Copy
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Properties
	    39.	Insert Bus
	    40.	Move
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Properties
	    51.	Insert Bus
	    52.	Insert Node
	    53.	Insert Node
	    54.	Insert Node
	    55.	Insert Node
	    56.	Insert Node
	    57.	Insert Node
	    58.	Move
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Properties
	    70.	Insert Bus
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Properties
	    82.	Insert Bus
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Properties
	    97.	Insert Bus
	    98.	Insert Symbol
	    99.	Insert Symbol
	   100.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


